name,seq_length,cds,plasmid_rep,method
ESBL09_1,10432,12,Col156,Illumina_SPAdes
ESBL11_1,5307,4,Col156,Illumina_SPAdes
ESBL11_2,4486,3,Col156,Illumina_SPAdes
ESBL15_1,4861,5,Col156,Illumina_SPAdes
ESBL16_1,4861,5,Col156,Illumina_SPAdes
ESBL19_1,8910,8,Col156,Illumina_SPAdes
ESBL19_2,5294,4,Col156,Illumina_SPAdes
ESBL20_1,8941,8,Col156,Illumina_SPAdes
ESBL20_2,5294,4,Col156,Illumina_SPAdes
ESBL21_1,956,1,Col156,Illumina_SPAdes
ESBL22_1,10524,12,Col156,Illumina_SPAdes
ESBL22_2,5294,6,Col156,Illumina_SPAdes
ESBL25_1,7577,6,Col156,Illumina_SPAdes
ESBL26_1,7577,6,Col156,Illumina_SPAdes
ESBL11_1,4209,3,Col8282,Illumina_SPAdes
ESBL25_1,4199,5,Col8282,Illumina_SPAdes
ESBL26_1,4199,5,Col8282,Illumina_SPAdes
ESBL01_1,7015,7,ColRNAI,Illumina_SPAdes
ESBL09_1,4200,5,ColRNAI,Illumina_SPAdes
ESBL15_1,5457,5,ColRNAI,Illumina_SPAdes
ESBL16_1,5457,5,ColRNAI,Illumina_SPAdes
ESBL18_1,12310,11,ColRNAI,Illumina_SPAdes
ESBL18_2,4043,3,ColRNAI,Illumina_SPAdes
ESBL21_1,8681,8,ColRNAI,Illumina_SPAdes
ESBL25_1,8066,8,ColRNAI,Illumina_SPAdes
ESBL25_2,5758,6,ColRNAI,Illumina_SPAdes
ESBL26_1,8066,8,ColRNAI,Illumina_SPAdes
ESBL26_2,5758,5,ColRNAI,Illumina_SPAdes
ESBL04_1,1586,1,Col_MG828,Illumina_SPAdes
ESBL09_1,1724,2,Col_MG828,Illumina_SPAdes
ESBL09_2,1676,1,Col_MG828,Illumina_SPAdes
ESBL09_3,1560,1,Col_MG828,Illumina_SPAdes
ESBL11_1,1586,2,Col_MG828,Illumina_SPAdes
ESBL14_1,1505,0,Col_MG828,Illumina_SPAdes
ESBL18_1,1692,1,Col_MG828,Illumina_SPAdes
ESBL18_2,1678,1,Col_MG828,Illumina_SPAdes
ESBL18_3,1516,2,Col_MG828,Illumina_SPAdes
ESBL19_1,1676,1,Col_MG828,Illumina_SPAdes
ESBL20_1,1676,1,Col_MG828,Illumina_SPAdes
ESBL25_1,1679,2,Col_MG828,Illumina_SPAdes
ESBL26_1,1679,2,Col_MG828,Illumina_SPAdes
ESBL18_1,73227,79,IncB,Illumina_SPAdes
ESBL25_1,92461,103,IncB,Illumina_SPAdes
ESBL26_1,92461,103,IncB,Illumina_SPAdes
ESBL01_1,15794,20,IncFIA,Illumina_SPAdes
ESBL02_1,20597,18,IncFIA,Illumina_SPAdes
ESBL03_1,24867,28,IncFIA,Illumina_SPAdes
ESBL07_1,78445,72,IncFIA,Illumina_SPAdes
ESBL08_1,15582,18,IncFIA,Illumina_SPAdes
ESBL10_1,24867,28,IncFIA,Illumina_SPAdes
ESBL11_1,27553,29,IncFIA,Illumina_SPAdes
ESBL14_1,33850,39,IncFIA,Illumina_SPAdes
ESBL17_1,24880,28,IncFIA,Illumina_SPAdes
ESBL19_1,9166,8,IncFIA,Illumina_SPAdes
ESBL20_1,9166,8,IncFIA,Illumina_SPAdes
ESBL21_1,13867,14,IncFIA,Illumina_SPAdes
ESBL22_1,22944,25,IncFIA,Illumina_SPAdes
ESBL25_1,63113,72,IncFIA,Illumina_SPAdes
ESBL26_1,23688,27,IncFIA,Illumina_SPAdes
ESBL01_1,9342,10,IncFIB_AP001918,Illumina_SPAdes
ESBL02_1,6552,8,IncFIB_AP001918,Illumina_SPAdes
ESBL03_1,11169,11,IncFIB_AP001918,Illumina_SPAdes
ESBL07_1,4386,5,IncFIB_AP001918,Illumina_SPAdes
ESBL08_1,3817,5,IncFIB_AP001918,Illumina_SPAdes
ESBL09_1,34364,39,IncFIB_AP001918,Illumina_SPAdes
ESBL10_1,11916,12,IncFIB_AP001918,Illumina_SPAdes
ESBL11_1,18749,25,IncFIB_AP001918,Illumina_SPAdes
ESBL12_1,36883,46,IncFIB_AP001918,Illumina_SPAdes
ESBL14_1,33850,39,IncFIB_AP001918,Illumina_SPAdes
ESBL17_1,23729,24,IncFIB_AP001918,Illumina_SPAdes
