name,num_seqs,min_len,avg_len,max_len,roary_num_seqs,roary_avg_len,method
Col156,14,956,6451,10524,14,13956,Illumina_SPAdes
Col8282,3,4199,4202.3,4209,3,2844,Illumina_SPAdes
ColRNAI,11,4043,6801,12310,15,11181,Illumina_SPAdes
Col_BS512,2,2204,2216,2228,NA,NA,Illumina_SPAdes
Col_KPHS6,1,1436,1436,1436,NA,NA,Illumina_SPAdes
Col_MG828,13,1505,1633.3,1724,12,4590,Illumina_SPAdes
Col_MGD2,2,5457,5457,5457,NA,NA,Illumina_SPAdes
IncB,3,73227,86049.7,92461,3,83002,Illumina_SPAdes
IncFIA,15,9166,27225.3,78445,15,33418,Illumina_SPAdes
IncFIB_AP001918,17,3817,15378.5,36883,17,28673,Illumina_SPAdes
IncFIB_pHCM2,1,44459,44459,44459,NA,NA,Illumina_SPAdes
IncFIB_pKPHS1,3,46760,85428.3,110632,3,102483,Illumina_SPAdes
IncFIC_FII,14,2979,13826.5,51676,14,28035,Illumina_SPAdes
IncFII,1,2420,2420,2420,NA,NA,Illumina_SPAdes
IncFII_29,1,48602,48602,48602,NA,NA,Illumina_SPAdes
IncFII_pRSB107,7,4972,17893.4,40932,7,58806,Illumina_SPAdes
IncI1,11,7726,41994.5,85434,11,112394,Illumina_SPAdes
IncN,2,21224,22599,23974,NA,NA,Illumina_SPAdes
IncQ1,1,4637,4637,4637,NA,NA,Illumina_SPAdes
IncR,2,21224,22599,23974,NA,NA,Illumina_SPAdes
IncX1,3,2249,13234,27853,3,31065,Illumina_SPAdes
IncX3,3,2249,11162,27853,3,24336,Illumina_SPAdes
IncX4,3,1505,11881.3,32489,2,28410,Illumina_SPAdes
IncY,1,70153,70153,70153,NA,NA,Illumina_SPAdes
p0111,4,43680,58041.3,80773,4,93003,Illumina_SPAdes
pESA2,1,25802,25802,25802,NA,NA,Illumina_SPAdes
Col156,19,4830,41673.3,179740,19,17304,NP_Canu
Col8282,3,7109,7611.7,8065,3,1245,NP_Canu
ColRNAI,23,4458,8804,22456,23,1356,NP_Canu
Col_BS512,2,3961,4049.5,4138,NA,NA,NP_Canu
Col_KPHS6,2,1701,1789,1877,NA,NA,NP_Canu
Col_MG828,11,2558,7806.5,55968,11,11323,NP_Canu
Col_MGD2,13,5211,6266.5,10353,13,474,NP_Canu
IncB,3,114530,125899.7,143493,3,91004,NP_Canu
IncFIA,13,69054,170911.1,262122,13,47695,NP_Canu
IncFIB_AP001918,15,69054,172504.3,262122,15,51417,NP_Canu
IncFIB_pHCM2,1,160994,160994,160994,NA,NA,NP_Canu
IncFIB_pKPHS1,NA,NA,NA,NA,NA,NA,NP_Canu
IncFIC_FII,11,39869,148702.7,262122,11,205535,NP_Canu
IncFII,2,72070,81857.5,91645,NA,NA,NP_Canu
IncFII_29,1,144736,144736,144736,NA,NA,NP_Canu
IncFII_pRSB107,6,160608,180494.7,220985,6,189661,NP_Canu
IncI1,7,101144,122069.7,166754,7,139425,NP_Canu
IncN,3,37861,44051.7,51931,3,42679,NP_Canu
IncQ1,NA,NA,NA,NA,NA,NA,NP_Canu
IncR,3,37861,44051.7,51931,3,42679,NP_Canu
IncX1,7,28945,57869.6,86644,7,23622,NP_Canu
IncX3,5,40081,63853,86644,5,25325,NP_Canu
IncX4,2,55968,60303,64638,NA,NA,NP_Canu
IncY,NA,NA,NA,NA,NA,NA,NP_Canu
p0111,4,29639,100762.8,133652,4,69535,NP_Canu
pESA2,1,1991608,1991608,1991608,NA,NA,NP_Canu
Col156,19,4881,42151.4,181546,19,34879,NP_Canu_Hybrid_Polished
Col8282,3,7208,7696,8142,3,357,NP_Canu_Hybrid_Polished
ColRNAI,23,4523,8882.7,22706,23,881,NP_Canu_Hybrid_Polished
Col_BS512,2,4000,4093,4186,NA,NA,NP_Canu_Hybrid_Polished
Col_KPHS6,2,1740,1832.5,1925,NA,NA,NP_Canu_Hybrid_Polished
Col_MG828,11,2591,7906.3,56634,11,16491,NP_Canu_Hybrid_Polished
Col_MGD2,13,5228,6301.2,10434,13,409,NP_Canu_Hybrid_Polished
IncB,3,116083,127428,145040,3,77284,NP_Canu_Hybrid_Polished
IncFIA,13,69806,172764.5,264879,13,87762,NP_Canu_Hybrid_Polished
IncFIB_AP001918,15,69806,174401.4,264879,15,84582,NP_Canu_Hybrid_Polished
IncFIB_pHCM2,1,162077,162077,162077,NA,NA,NP_Canu_Hybrid_Polished
IncFIB_pKPHS1,2,114728,125020,135312,NA,NA,NP_Canu_Hybrid_Polished
IncFIC_FII,12,40585,143921.3,264879,12,168966,NP_Canu_Hybrid_Polished
IncFII,1,92821,92821,92821,NA,NA,NP_Canu_Hybrid_Polished
IncFII_29,1,146629,146629,146629,NA,NA,NP_Canu_Hybrid_Polished
IncFII_pRSB107,6,162440,182487.2,223453,6,256533,NP_Canu_Hybrid_Polished
IncI1,7,101749,123467.6,168654,7,124362,NP_Canu_Hybrid_Polished
IncN,3,37954,44511.7,52508,3,31777,NP_Canu_Hybrid_Polished
IncQ1,NA,NA,NA,NA,NA,NA,NP_Canu_Hybrid_Polished
IncR,3,37954,44511.7,52508,3,31777,NP_Canu_Hybrid_Polished
IncX1,5,40272,64298.6,87196,5,22785,NP_Canu_Hybrid_Polished
IncX3,5,40272,64298.6,87196,5,22785,NP_Canu_Hybrid_Polished
IncX4,2,56634,60976.5,65319,NA,NA,NP_Canu_Hybrid_Polished
IncY,NA,NA,NA,NA,NA,NA,NP_Canu_Hybrid_Polished
p0111,4,29932,101889.8,135021,4,47038,NP_Canu_Hybrid_Polished
pESA2,1,2016248,2016248,2016248,NA,NA,NP_Canu_Hybrid_Polished
Col156,14,956,52522.3,217691,14,156258,NP_SPAdes
Col8282,3,4199,4202.3,4209,3,2844,NP_SPAdes
ColRNAI,12,3404,5861.8,8681,12,24792,NP_SPAdes
Col_BS512,2,2204,2216,2228,NA,NA,NP_SPAdes
Col_KPHS6,1,1436,1436,1436,NA,NA,NP_SPAdes
Col_MG828,13,1516,4129.2,33951,13,1599,NP_SPAdes
Col_MGD2,2,5457,5457,5457,NA,NA,NP_SPAdes
IncB,3,93691,106334,131620,3,119199,NP_SPAdes
IncFIA,15,51816,141442.8,237424,15,272672,NP_SPAdes
IncFIB_AP001918,17,11672,225013.9,1637451,17,269043,NP_SPAdes
IncFIB_pHCM2,1,108258,108258,108258,NA,NA,NP_SPAdes
IncFIB_pKPHS1,3,109708,110394,110738,3,113223,NP_SPAdes
IncFIC_FII,12,3147,110510.4,237424,12,349348,NP_SPAdes
IncFII,1,147116,147116,147116,NA,NA,NP_SPAdes
IncFII_29,1,116380,116380,116380,NA,NA,NP_SPAdes
IncFII_pRSB107,7,132614,163087.1,217691,7,299275,NP_SPAdes
IncI1,11,37050,115186.5,217691,11,219269,NP_SPAdes
IncN,2,39122,40022.5,40923,NA,NA,NP_SPAdes
IncQ1,1,140240,140240,140240,NA,NA,NP_SPAdes
IncR,2,39122,40022.5,40923,NA,NA,NP_SPAdes
IncX1,3,51560,78417,131620,3,119967,NP_SPAdes
IncX3,3,51560,78417,131620,3,119967,NP_SPAdes
IncX4,2,33951,34238.5,34526,NA,NA,NP_SPAdes
IncY,1,70153,70153,70153,NA,NA,NP_SPAdes
p0111,4,93670,95138.5,96561,4,109084,NP_SPAdes
pESA2,1,78933,78933,78933,NA,NA,NP_SPAdes
Col156,15,4734,38198.7,134895,15,96948,NP_Unicycler
Col8282,3,4072,4075.3,4082,3,3579,NP_Unicycler
ColRNAI,12,3916,6127.1,8554,12,26436,NP_Unicycler
Col_BS512,2,2077,2089,2101,NA,NA,NP_Unicycler
Col_KPHS6,1,2646,2646,2646,NA,NA,NP_Unicycler
Col_MG828,13,1134,3953.6,33820,13,2211,NP_Unicycler
Col_MGD2,2,5330,5330,5330,NA,NA,NP_Unicycler
IncB,3,91889,92990.3,93541,3,92068,NP_Unicycler
IncFIA,15,30633,120364.9,165691,15,203187,NP_Unicycler
