,sample,header,label,name,replicon,resistance,circular,len,genes,ARR-3,Col(BS512),Col(KPHS6),Col(MG828),Col(MGD2),Col156,Col8282,ColRNAI,IncB/O/K/Z,IncFIA,IncFIB(AP001918),IncFIB(pHCM2),IncFIB(pKPHS1),IncFIC(FII),IncFII,IncFII(29),IncFII(pRSB107),IncI1,IncN,IncR,IncX1,IncX3,IncX4,aac(3)-IIa,aac(3)-IId,aac(6')-Ib-cr,aadA1,aadA5,aadA8b,ant(3'')-Ia,aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,blaCTX-M-1,blaCTX-M-138,blaCTX-M-14,blaCTX-M-14b,blaCTX-M-15,blaCTX-M-27,blaCTX-M-3,blaCTX-M-8,blaOXA-1,blaTEM-1B,blaTEM-1C,blaTEM-52B,catB3,cmlA1,dfrA1,dfrA12,dfrA14,dfrA17,erm(B),lnu(F),mdf(A),mef(B),mph(A),p0111,sul1,sul2,sul3,tet(34),tet(A),tet(B),tet(D)
tig00000001,ESBL08,tig00000001 len=5257844 reads=9993 covStat=14334.50 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,chromosome,C_0,False,True,True,5302493,"['catB3', 'mdf(A)', ""aac(6')-Ib-cr"", 'blaCTX-M-15', 'aac(3)-IIa', 'blaOXA-1']",,,,,,,,,,,,,,,,,,,,,,,,4912912..4913772,,4909912..4910511,,,,,,,,,,,,4991235..4992110,,,,4910642..4911469,,,,4911607..4912051,,,,,,,,1296930..1298162,,,,,,,,,,
tig00014487,ESBL08,tig00014487 len=262122 reads=271 covStat=806.08 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,plasmid,P_0,True,True,False,264879,"['tet(B)', 'IncFIB(AP001918)', 'IncFIA', 'IncFIC(FII)']",,,,,,,,,,122349..122732,108969..109650,,,183913..184210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214073..215277,
tig00014488,ESBL08,tig00014488 len=56772 reads=1 covStat=0.00 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,misc,M_0,False,True,False,57308,['tet(B)'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5754..6956,
tig00014486,ESBL08,tig00014486 len=31935 reads=19 covStat=74.39 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,misc,M_1,False,False,False,32064,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tig00014485,ESBL08,tig00014485 len=18611 reads=1 covStat=0.00 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,misc,M_2,False,False,False,18699,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tig00000267,ESBL08,tig00000267 len=10087 reads=3 covStat=7.60 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,misc,M_3,False,False,False,10218,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tig00000001,ESBL09,tig00000001 len=5273385 reads=9001 covStat=14827.06 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,chromosome,C_0,False,True,True,5318467,"['blaCTX-M-3', 'mdf(A)', 'tet(34)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1662287..1663162,,,,,,,,,,,,,,1911106..1912338,,,,,,,2559436..2559791,,,
tig00000197,ESBL09,tig00000197 len=144736 reads=125 covStat=462.26 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,plasmid,P_0,True,True,True,146629,"['blaTEM-1B', 'IncFIB(AP001918)', 'IncFII(29)', 'Col156']",,,,,,73237..73378,,,,,49787..50468,,,,,96655..96913,,,,,,,,,,,,,,,,,,,,,,,,,,,90796..91654,,,,,,,,,,,,,,,,,,,,,
tig00000202,ESBL09,tig00000202 len=101144 reads=110 covStat=304.94 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,plasmid,P_1,True,True,True,101749,"['blaCTX-M-15', 'blaTEM-1B', 'IncI1']",,,,,,,,,,,,,,,,,,5419..5560,,,,,,,,,,,,,,,,,,,,86223..87097,,,,,82549..83409,,,,,,,,,,,,,,,,,,,,,
tig00015353,ESBL09,tig00015353 len=7172 reads=31 covStat=-2.84 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,plasmid,P_2,True,False,True,7271,['ColRNAI'],,,,,,,,6580..6710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
