,sample,header,label,name,replicon,resistance,circular,cov,len,genes,ARR-3,Col(BS512),Col(KPHS6),Col(MG828),Col(MGD2),Col156,Col8282,ColRNAI,IncB/O/K/Z,IncFIA,IncFIB(AP001918),IncFIB(pHCM2),IncFIB(pKPHS1),IncFIC(FII),IncFII,IncFII(29),IncFII(pRSB107),IncI1,IncN,IncQ1,IncR,IncX1,IncX3,IncX4,aac(3)-IIa,aac(3)-IId,aac(6')-Ib-cr,aadA5,aadA8b,ant(3'')-Ia,aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,blaCMY-42,blaCTX-M-1,blaCTX-M-14,blaCTX-M-14b,blaCTX-M-15,blaCTX-M-27,blaCTX-M-8,blaOXA-1,blaTEM-15,blaTEM-1B,catA1,catB3,cmlA1,dfrA1,dfrA12,dfrA14,dfrA17,erm(B),lnu(F),mdf(A),mef(B),mph(A),p0111,sul1,sul2,sul3,tet(34),tet(A),tet(B),tet(D)
1,ESBL08,1 length=5262256 depth=1.00x,chromosome,C_0,False,True,False,1.00,5262256,"['catB3', 'mdf(A)', ""aac(6')-Ib-cr"", 'blaCTX-M-15', 'aac(3)-IIa', 'blaOXA-1']",,,,,,,,,,,,,,,,,,,,,,,,,4360607..4361467,,4363871..4364470,,,,,,,,,,,4282268..4283143,,,4362910..4363740,,,,4362328..4362772,,,,,,,,2713480..2714712,,,,,,,,,,
2,ESBL08,2 length=96236 depth=0.86x,plasmid,P_0,True,False,False,0.86,96236,"['IncFIB(AP001918)', 'IncFIA', 'IncFIC(FII)']",,,,,,,,,,15175..15558,1790..2471,,,89033..89331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ESBL08,3 length=84611 depth=0.91x circular=true,plasmid,P_1,True,True,True,0.91,84611,"['tet(B)', 'IncFIC(FII)']",,,,,,,,,,,,,,84317..84611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29915..31120,
4,ESBL08,4 length=15251 depth=1.97x circular=true,plasmid,P_2,False,False,True,1.97,15251,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ESBL08,5 length=2479 depth=0.32x,misc,M_0,False,False,False,0.32,2479,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL08,6 length=1921 depth=0.52x,misc,M_1,False,False,False,0.52,1921,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL08,7 length=1648 depth=1.38x,misc,M_2,False,False,False,1.38,1648,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESBL08,8 length=1157 depth=1.01x,misc,M_3,False,False,False,1.01,1157,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESBL08,9 length=492 depth=1.01x,misc,M_4,False,False,False,1.01,492,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ESBL08,10 length=335 depth=1.19x,misc,M_5,False,False,False,1.19,335,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
