,sample,header,label,name,replicon,resistance,circular,len,genes,ARR-3,Col(BS512),Col(KPHS6),Col(MG828),Col(MGD2),Col156,Col8282,ColRNAI,IncB/O/K/Z,IncFIA,IncFIB(AP001918),IncFIB(pHCM2),IncFIC(FII),IncFII,IncFII(29),IncFII(pRSB107),IncI1,IncN,IncR,IncX1,IncX3,IncX4,aac(3)-IIa,aac(3)-IId,aac(6')-Ib-cr,aadA1,aadA5,aadA8b,ant(3'')-Ia,aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,blaCTX-M-1,blaCTX-M-104,blaCTX-M-138,blaCTX-M-14,blaCTX-M-14b,blaCTX-M-15,blaCTX-M-27,blaCTX-M-3,blaCTX-M-8,blaOXA-1,blaTEM-1B,blaTEM-1C,blaTEM-52B,catB3,cmlA1,dfrA1,dfrA12,dfrA14,dfrA17,erm(B),lnu(F),mdf(A),mef(B),mph(A),p0111,sul1,sul2,sul3,tet(34),tet(A),tet(B),tet(D)
tig00000001,ESBL08,tig00000001 len=5257844 reads=9993 covStat=14334.50 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,chromosome,C_0,False,True,True,5257844,"['catB3', 'mdf(A)', ""aac(6')-Ib-cr"", 'blaCTX-M-15', 'aac(3)-IIa', 'blaOXA-1']",,,,,,,,,,,,,,,,,,,,,,,4871655..4872509,,4868681..4869274,,,,,,,,,,,,,4949343..4950213,,,,4869406..4870227,,,,4870356..4870797,,,,,,,,1285525..1286747,,,,,,,,,,
tig00014487,ESBL08,tig00014487 len=262122 reads=271 covStat=806.08 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,plasmid,P_0,True,True,False,262122,"['tet(B)', 'IncFIB(AP001918)', 'IncFIA', 'IncFIC(FII)']",,,,,,,,,,121070..121447,107822..108492,,182106..182400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211869..213067,
tig00014488,ESBL08,tig00014488 len=56772 reads=1 covStat=0.00 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,misc,M_0,False,True,False,56772,['tet(B)'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5702..6898,
tig00014486,ESBL08,tig00014486 len=31935 reads=19 covStat=74.39 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,misc,M_1,False,False,False,31935,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tig00014485,ESBL08,tig00014485 len=18611 reads=1 covStat=0.00 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,misc,M_2,False,False,False,18611,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tig00000267,ESBL08,tig00000267 len=10087 reads=3 covStat=7.60 gappedBases=no class=contig suggestRepeat=no suggestCircular=no,misc,M_3,False,False,False,10087,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tig00000001,ESBL09,tig00000001 len=5273385 reads=9001 covStat=14827.06 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,chromosome,C_0,False,True,True,5273385,"['blaCTX-M-3', 'mdf(A)', 'tet(34)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1647537..1648406,,,,,,,,,,,,,,1894250..1895469,,,,,,,2537132..2537485,,,
tig00000197,ESBL09,tig00000197 len=144736 reads=125 covStat=462.26 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,plasmid,P_0,True,True,True,144736,"['blaTEM-1B', 'IncFIB(AP001918)', 'IncFII(29)', 'Col156']",,,,,,72332..72472,,,,,49139..49808,,,,95455..95705,,,,,,,,,,,,,,,,,,,,,,,,,,,,89671..90522,,,,,,,,,,,,,,,,,,,,,
tig00000202,ESBL09,tig00000202 len=101144 reads=110 covStat=304.94 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,plasmid,P_1,True,True,True,101144,"['blaCTX-M-15', 'blaTEM-1B', 'IncI1']",,,,,,,,,,,,,,,,,5339..5478,,,,,,,,,,,,,,,,,,,,,85115..85983,,,,,81471..82325,,,,,,,,,,,,,,,,,,,,,
tig00015353,ESBL09,tig00015353 len=7172 reads=31 covStat=-2.84 gappedBases=no class=contig suggestRepeat=no suggestCircular=yes,plasmid,P_2,True,False,True,7172,['ColRNAI'],,,,,,,,6492..6621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
